src/libxrpl/protocol/STVar.cpp:123:        Throw<std::runtime_error>("Maximum nesting depth of STVar exceeded");
src/libxrpl/protocol/STVar.cpp:129:    XRPL_ASSERT(
src/libxrpl/protocol/STVar.cpp:168:            static_assert(alwaysFalse, "Invalid STVar constructor arguments");
src/libxrpl/protocol/STVar.cpp:242:            Throw<std::runtime_error>("Unknown object type");
src/libxrpl/protocol/STBlob.cpp:65:    XRPL_ASSERT(getFName().isBinary(), "ripple::STBlob::add : field is binary");
src/libxrpl/protocol/STBlob.cpp:66:    XRPL_ASSERT(
src/libxrpl/basics/contract.cpp:37:LogicError(std::string const& s) noexcept
src/libxrpl/basics/contract.cpp:47:    UNREACHABLE("LogicError", {{"message", s}});
src/libxrpl/basics/Archive.cpp:41:        Throw<std::runtime_error>("Invalid source file");
src/libxrpl/basics/Archive.cpp:48:        Throw<std::runtime_error>("Failed to allocate archive");
src/libxrpl/basics/Archive.cpp:51:        Throw<std::runtime_error>(archive_error_string(ar.get()));
src/libxrpl/basics/Archive.cpp:54:        Throw<std::runtime_error>(archive_error_string(ar.get()));
src/libxrpl/basics/Archive.cpp:60:        Throw<std::runtime_error>(archive_error_string(ar.get()));
src/libxrpl/basics/Archive.cpp:67:        Throw<std::runtime_error>("Failed to allocate archive");
src/libxrpl/basics/Archive.cpp:74:        Throw<std::runtime_error>(archive_error_string(aw.get()));
src/libxrpl/basics/Archive.cpp:78:        Throw<std::runtime_error>(archive_error_string(aw.get()));
src/libxrpl/basics/Archive.cpp:88:            Throw<std::runtime_error>(archive_error_string(ar.get()));
src/libxrpl/basics/Archive.cpp:93:            Throw<std::runtime_error>(archive_error_string(aw.get()));
src/libxrpl/basics/Archive.cpp:106:                    Throw<std::runtime_error>(archive_error_string(ar.get()));
src/libxrpl/basics/Archive.cpp:111:                    Throw<std::runtime_error>(archive_error_string(aw.get()));
src/libxrpl/basics/Archive.cpp:117:            Throw<std::runtime_error>(archive_error_string(aw.get()));
src/libxrpl/protocol/Feature.cpp:141:            LogicError("Invalid FeatureBitset index");
src/libxrpl/protocol/Feature.cpp:233:    XRPL_ASSERT(
src/libxrpl/protocol/Feature.cpp:246:        LogicError(logicErrorMessage);
src/libxrpl/protocol/Feature.cpp:300:        LogicError("Duplicate feature registration");
src/libxrpl/protocol/Feature.cpp:314:    XRPL_ASSERT(
src/libxrpl/protocol/Feature.cpp:320:        LogicError("Invalid Feature ID");
